Citire liste de pachete...
Se construiește arborele de dependență...
Se citesc informațiile de stare...
Calculez înnoirea...
Următoarele pachete NOI vor fi instalate:
  linux-headers-5.15.0-112 linux-headers-5.15.0-112-generic
  linux-image-5.15.0-112-generic linux-modules-5.15.0-112-generic
  linux-modules-extra-5.15.0-112-generic
Următoarele pachete vor fi ÎNNOITE:
  bind9-dnsutils bind9-host bind9-libs bluetooth bluez bluez-cups bluez-obexd
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common firefox firefox-locale-en
  firefox-locale-ro fonts-opensymbol gdb gdbserver ghostscript ghostscript-x
  gir1.2-gdkpixbuf-2.0 gir1.2-gst-plugins-base-1.0
  gir1.2-javascriptcoregtk-4.0 gir1.2-javascriptcoregtk-4.1 gir1.2-vte-2.91
  gir1.2-webkit2-4.0 gir1.2-webkit2-4.1 git git-man gstreamer1.0-alsa
  gstreamer1.0-gl gstreamer1.0-plugins-base gstreamer1.0-plugins-base-apps
  gstreamer1.0-x hexchat hexchat-common intel-microcode libarchive13
  libbluetooth3 libc-bin libc-dev-bin libc-devtools libc6 libc6-dbg libc6-dev
  libcups2 libcupsimage2 libfprint-2-2 libgdk-pixbuf-2.0-0
  libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgif7 libgs9 libgs9-common
  libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0
  libjavascriptcoregtk-4.0-18 libjavascriptcoregtk-4.1-0 liblibreoffice-java
  libndp0 libreoffice-base libreoffice-base-core libreoffice-base-drivers
  libreoffice-calc libreoffice-common libreoffice-core libreoffice-draw
  libreoffice-gnome libreoffice-gtk3 libreoffice-help-common
  libreoffice-help-de libreoffice-help-en-gb libreoffice-help-en-us
  libreoffice-help-es libreoffice-help-fr libreoffice-help-it
  libreoffice-help-pt libreoffice-help-pt-br libreoffice-help-ru
  libreoffice-help-zh-cn libreoffice-help-zh-tw libreoffice-impress
  libreoffice-java-common libreoffice-l10n-de libreoffice-l10n-en-gb
  libreoffice-l10n-en-za libreoffice-l10n-es libreoffice-l10n-fr
  libreoffice-l10n-it libreoffice-l10n-pt libreoffice-l10n-pt-br
  libreoffice-l10n-ro libreoffice-l10n-ru libreoffice-l10n-zh-cn
  libreoffice-l10n-zh-tw libreoffice-math libreoffice-sdbc-hsqldb
  libreoffice-style-colibre libreoffice-writer libtiff5 libtss2-esys-3.0.2-0
  libtss2-mu0 libtss2-sys1 libtss2-tcti-cmd0 libtss2-tcti-device0
  libtss2-tcti-mssim0 libtss2-tcti-swtpm0 libunbound8 libuno-cppu3
  libuno-cppuhelpergcc3-3 libuno-purpenvhelpergcc3-3 libuno-sal3
  libuno-salhelpergcc3-3 libunoloader-java libvpx7 libvte-2.91-0
  libvte-2.91-common libwebkit2gtk-4.0-37 libwebkit2gtk-4.1-0 linux-firmware
  linux-generic linux-headers-generic linux-image-generic linux-libc-dev
  locales openjdk-11-jre openjdk-11-jre-headless python3-uno thunderbird
  thunderbird-gnome-support thunderbird-locale-en thunderbird-locale-en-us
  thunderbird-locale-ro uno-libs-private ure ure-java vim vim-common
  vim-runtime vim-tiny xxd
145 înnoite, 5 nou instalate, 0 de șters și 0 neînnoite.
Inst libc6-dbg [2.35-0ubuntu3.7] (2.35-0ubuntu3.8 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Conf libcups2 (2.4.1op1-1ubuntu4.9 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst firefox [126.0+linuxmint1+virginia] (127.0.1+linuxmint1+virginia linuxmint:21.3/virginia [amd64])
Inst ure-java [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst ure [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libunoloader-java [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all]) []
Inst libuno-sal3 [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libuno-salhelpergcc3-3 [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libuno-cppu3 [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libuno-cppuhelpergcc3-3 [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst uno-libs-private [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst libuno-purpenvhelpergcc3-3 [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst fonts-opensymbol [2:102.12+LibO7.3.7-0ubuntu0.22.04.4] (2:102.12+LibO7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Inst libreoffice-math [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libreoffice-writer [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libreoffice-impress [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libreoffice-help-de [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all]) []
Inst libreoffice-help-zh-tw [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all]) []
Inst libreoffice-help-zh-cn [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all]) []
Inst libreoffice-help-ru [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all]) []
Inst libreoffice-help-pt-br [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all]) []
Inst libreoffice-help-pt [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all]) []
Inst libreoffice-help-it [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all]) []
Inst libreoffice-help-fr [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all]) []
Inst libreoffice-help-es [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all]) []
Inst libreoffice-help-en-us [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all]) []
Inst libreoffice-help-en-gb [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all]) []
Inst libreoffice-help-common [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all]) []
Inst libreoffice-calc [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libreoffice-common [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all]) []
Inst libreoffice-base-drivers [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) [libreoffice-base:amd64 ]
Inst libreoffice-base [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libreoffice-gnome [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libreoffice-gtk3 [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst python3-uno [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libreoffice-base-core [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libreoffice-draw [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libreoffice-core [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst locales [2.35-0ubuntu3.7] (2.35-0ubuntu3.8 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Inst libreoffice-l10n-de [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Inst libreoffice-l10n-zh-tw [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Inst libreoffice-l10n-zh-cn [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Inst libreoffice-l10n-ru [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Inst libreoffice-l10n-pt-br [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Inst libreoffice-l10n-pt [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Inst libreoffice-l10n-it [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Inst libreoffice-l10n-fr [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Inst libreoffice-l10n-es [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Inst libreoffice-l10n-en-gb [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Inst libreoffice-style-colibre [1:7.3.7-0ubuntu0.22.04.4] (1:7.3.7-0ubuntu0.22.04.5 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Inst libgdk-pixbuf2.0-common [2.42.8+dfsg-1ubuntu0.2] (2.42.8+dfsg-1ubuntu0.3 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Conf libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.3 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Inst libgdk-pixbuf-2.0-0 [2.42.8+dfsg-1ubuntu0.2] (2.42.8+dfsg-1ubuntu0.3 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Conf libgdk-pixbuf-2.0-0 (2.42.8+dfsg-1ubuntu0.3 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst libgstreamer-plugins-base1.0-0 [1.20.1-1ubuntu0.1] (1.20.1-1ubuntu0.2 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst gir1.2-gdkpixbuf-2.0 [2.42.8+dfsg-1ubuntu0.2] (2.42.8+dfsg-1ubuntu0.3 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Conf gir1.2-gdkpixbuf-2.0 (2.42.8+dfsg-1ubuntu0.3 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst libvte-2.91-common [0.68.0-1] (0.68.0-1ubuntu0.1 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) [libvte-2.91-0:amd64 ]
Conf libvte-2.91-common (0.68.0-1ubuntu0.1 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) [libvte-2.91-0:amd64 ]
Inst libvte-2.91-0 [0.68.0-1] (0.68.0-1ubuntu0.1 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Conf libvte-2.91-0 (0.68.0-1ubuntu0.1 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst gir1.2-vte-2.91 [0.68.0-1] (0.68.0-1ubuntu0.1 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Conf gir1.2-vte-2.91 (0.68.0-1ubuntu0.1 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst libarchive13 [3.6.0-1ubuntu1] (3.6.0-1ubuntu1.1 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Conf libarchive13 (3.6.0-1ubuntu1.1 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst vim [2:8.2.3995-1ubuntu2.16] (2:8.2.3995-1ubuntu2.17 Ubuntu:22.04/jammy-updates [amd64]) []
Inst vim-tiny [2:8.2.3995-1ubuntu2.16] (2:8.2.3995-1ubuntu2.17 Ubuntu:22.04/jammy-updates [amd64]) []
Inst vim-runtime [2:8.2.3995-1ubuntu2.16] (2:8.2.3995-1ubuntu2.17 Ubuntu:22.04/jammy-updates [all]) []
Inst xxd [2:8.2.3995-1ubuntu2.16] (2:8.2.3995-1ubuntu2.17 Ubuntu:22.04/jammy-updates [amd64]) []
Inst vim-common [2:8.2.3995-1ubuntu2.16] (2:8.2.3995-1ubuntu2.17 Ubuntu:22.04/jammy-updates [all])
Inst bind9-host [1:9.18.18-0ubuntu0.22.04.2] (1:9.18.24-0ubuntu0.22.04.1 Ubuntu:22.04/jammy-updates [amd64]) []
Inst bind9-dnsutils [1:9.18.18-0ubuntu0.22.04.2] (1:9.18.24-0ubuntu0.22.04.1 Ubuntu:22.04/jammy-updates [amd64]) []
Inst bind9-libs [1:9.18.18-0ubuntu0.22.04.2] (1:9.18.24-0ubuntu0.22.04.1 Ubuntu:22.04/jammy-updates [amd64])
Inst bluez [5.64-0ubuntu1.1] (5.64-0ubuntu1.3 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst bluetooth [5.64-0ubuntu1.1] (5.64-0ubuntu1.3 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Inst bluez-cups [5.64-0ubuntu1.1] (5.64-0ubuntu1.3 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst bluez-obexd [5.64-0ubuntu1.1] (5.64-0ubuntu1.3 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst firefox-locale-en [126.0+linuxmint1+virginia] (127.0.1+linuxmint1+virginia linuxmint:21.3/virginia [amd64])
Inst firefox-locale-ro [126.0+linuxmint1+virginia] (127.0.1+linuxmint1+virginia linuxmint:21.3/virginia [amd64])
Inst gdb [12.1-0ubuntu1~22.04] (12.1-0ubuntu1~22.04.2 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst gdbserver [12.1-0ubuntu1~22.04] (12.1-0ubuntu1~22.04.2 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst libgstreamer-gl1.0-0 [1.20.1-1ubuntu0.1] (1.20.1-1ubuntu0.2 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst gir1.2-gst-plugins-base-1.0 [1.20.1-1ubuntu0.1] (1.20.1-1ubuntu0.2 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst gir1.2-webkit2-4.0 [2.44.0-0ubuntu0.22.04.1] (2.44.2-0ubuntu0.22.04.1 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst gir1.2-javascriptcoregtk-4.0 [2.44.0-0ubuntu0.22.04.1] (2.44.2-0ubuntu0.22.04.1 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libwebkit2gtk-4.0-37 [2.44.0-0ubuntu0.22.04.1] (2.44.2-0ubuntu0.22.04.1 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libjavascriptcoregtk-4.0-18 [2.44.0-0ubuntu0.22.04.1] (2.44.2-0ubuntu0.22.04.1 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst gstreamer1.0-plugins-base [1.20.1-1ubuntu0.1] (1.20.1-1ubuntu0.2 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst gir1.2-webkit2-4.1 [2.44.0-0ubuntu0.22.04.1] (2.44.2-0ubuntu0.22.04.1 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst gir1.2-javascriptcoregtk-4.1 [2.44.0-0ubuntu0.22.04.1] (2.44.2-0ubuntu0.22.04.1 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libwebkit2gtk-4.1-0 [2.44.0-0ubuntu0.22.04.1] (2.44.2-0ubuntu0.22.04.1 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libjavascriptcoregtk-4.1-0 [2.44.0-0ubuntu0.22.04.1] (2.44.2-0ubuntu0.22.04.1 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
